id,income,age,experience_years,city,region,current_job_years,current_house_years,profession,label,is_married_married,is_married_single,house_ownership_norent_noown,house_ownership_owned,house_ownership_rented,car_ownership_no,car_ownership_yes
1,3269849,43,9,107,13,9,14,5,0,False,True,False,False,True,True,False
2,5765117,43,7,132,2,7,11,38,0,False,True,False,False,True,True,False
3,3671761,29,18,78,27,3,14,41,0,False,True,False,False,True,False,True
4,9170909,22,11,287,0,9,14,20,0,False,True,False,False,True,False,True
5,6793952,78,14,22,2,4,13,40,0,False,True,False,False,True,False,True
6,1281960,24,8,275,2,8,13,39,0,False,True,False,False,True,True,False
7,4631589,43,18,275,2,8,13,0,0,False,True,False,False,True,True,False
8,205482,49,4,183,11,4,11,47,0,False,True,False,False,True,True,False
9,1580117,22,7,44,20,7,13,31,0,False,True,False,False,True,True,False
10,9828953,60,19,170,0,14,11,33,0,True,False,False,False,True,True,False
11,3732153,30,0,243,6,0,11,17,0,False,True,False,False,True,True,False
12,3565306,68,0,102,10,0,14,19,0,False,True,False,False,True,False,True
13,7283454,74,5,175,0,5,11,47,0,True,False,False,False,True,True,False
14,8230205,71,6,34,25,6,12,8,0,False,True,False,False,True,False,True
15,6906444,52,15,291,22,12,14,32,0,False,True,False,False,True,True,False
16,8918340,28,13,144,14,10,14,24,0,False,True,False,False,True,True,False
17,7936020,49,13,11,20,6,11,22,0,False,True,False,False,True,True,False
18,5426858,49,7,269,13,7,13,22,0,False,True,False,False,True,True,False
19,904634,73,19,243,6,7,12,0,0,False,True,False,False,True,True,False
20,9525916,36,7,251,13,7,12,25,0,False,True,False,False,True,True,False
21,1900932,69,11,91,22,5,10,33,0,False,True,False,False,True,True,False
22,2172393,27,16,200,2,13,12,12,0,False,True,False,False,True,True,False
23,6097344,27,16,166,12,10,14,44,0,False,True,False,False,True,False,True
24,9074439,41,15,42,2,7,10,7,0,False,True,False,False,True,True,False
25,9878857,32,16,274,7,11,12,9,0,False,True,False,False,True,False,True
26,6951975,54,3,122,11,3,11,1,0,False,True,False,False,True,False,True
27,6942586,23,6,37,11,5,10,49,0,False,True,False,False,True,False,True
28,5174712,64,1,218,0,1,13,27,0,False,True,False,False,True,True,False
29,2264409,48,13,149,23,13,13,21,0,False,True,False,False,True,True,False
30,8746952,28,20,14,14,13,10,17,0,False,True,False,False,True,True,False
31,2704971,62,15,211,14,4,12,9,0,False,True,False,False,True,True,False
32,5700141,37,9,47,4,9,14,24,0,False,True,False,False,True,False,True
33,7268002,62,15,105,0,13,14,22,0,False,True,False,False,True,False,True
34,2745694,36,11,157,25,9,13,29,0,False,True,False,False,True,True,False
35,4939745,39,6,5,16,3,11,2,0,False,True,False,False,True,False,True
